家庭轻喜剧电视栏目五喜家庭第五集 网络流行语故事梗概：姚鹏飞和同学大胖、小丁在宿舍上网，无意中发现网络流行语大全，感觉有趣，于是三个人在网上查找最流行的网络语言和句子，群发给其他人取乐。因为手机信号不稳定，部分文字丢失，姚鹏飞发的短信“每天早上起床，我都要和心爱的被子上演：抵死缠绵、你浓我浓、恋恋不舍、含恨而去的孽心孽身孽恋大戏，我不想起床！！”就变成了：抵死缠绵、你浓我浓、恋恋不舍、含恨而去。苏玉芬收到短信后吓坏了，以为儿子失恋轻生，急忙跑回家，叫姚国栋报警。民警带着苏玉芬来到姚鹏飞的宿舍，却发现根本不是那么回事儿，最后只好带着苏玉芬回派出所做笔录。苏玉芬感觉很郁闷，因为不懂网络流行语，闹出了这么大的笑话，姚国栋也深有感触，二人一起探讨起网络流行语。吃不叫吃，叫撮。乐不叫乐，叫HAPPY。东西不叫东西，叫东东。支持不叫支持，叫顶。强烈支持不叫强烈支持，叫狂顶。我叫偶，佩服叫寒，岁数叫年轮，有本事叫有料，单身女人叫小资，单身男人那叫钻石王老五。苏玉芬说，我算看出来了，用赵丽蓉的话来说，揍不是让人好好说话!在社会居委会，苏玉芬发现，就连六十多岁的刘大妈也会说网络流行语。其实很多人都会说网络流行语，大李、严峰，姜丽丽也都变成了时尚达人。姚鹏飞和大胖、小丁更是把网络流行语当成了生活语言的一部分。
11永红快餐店 日 内（姚鹏飞和小丁二个人坐在学校门口的快餐店里吃饭，一个辣椒炒萝卜干，一个青菜。姚鹏飞还在想昨天发生的事情，闷闷不乐。小丁也闷头吃饭，没说话。大胖从快餐店门口快步走进来，将手中提的一小袋辣毛豆丢在姚鹏飞坐的餐桌上，一脸的兴奋。）大胖：鹏飞，你猜怎么着？我找到答案了！（大胖拉过一张凳子坐下，用力拍了一下姚鹏飞的肩膀。姚鹏飞和小丁都停下了吃饭，吃惊地看着大胖。）小丁：怎么回事儿？快说说！（姚鹏飞快速地咽下嘴里的饭菜，用手抹了一下嘴巴。）姚鹏飞：快说！大胖：我刚才在路上碰到张望，他居然也问我你是不是失恋了。我觉得纳闷，就问他为什么这么说。你猜他怎么说？姚鹏飞：怎么说？（大胖故意卖关子，停住不说了。抬手招呼服务点菜。）大胖：哎服务员，加二个菜，点那最贵的来二个，快点啊！（姚鹏飞急得站起身冲服务员一挥手，又一把抓住大胖。）姚鹏飞：就来那个腊八豆蒸肉，一个就够了啊！快说！到底怎么回事儿？（大胖被姚鹏飞抓痛了，龇牙咧嘴地求饶。）大胖：哎哎，我说我说，你轻点儿，我肉嫩。（姚鹏飞轻开手，坐回凳子。小丁也不耐烦了，数落大胖。）小丁：就知道吃，赶紧说事儿。鹏飞都快得抑郁症了。
12校园路上 日 外（大胖和张望相遇，二人相互打招呼。）张望：大胖儿，吃饭去啊？大胖：啊，你吃了没？（二人刚要擦肩而过，张望又想起什么事儿，回头叫住大胖。）张望：还没。哦对了，大胖，鹏飞是不是失恋了？（大胖转身站住，不明白张望在说什么。）大胖：谁失恋了？张望：姚鹏飞啊。大胖：不可能啊，你知道的，他女朋友不是前天才来过，还请我们吃糖瓜了。（张望也觉得不可思议，二个人走到路边，坐在马路牙子上。）张望：对啊，不可能啊。大胖：这不是你说的嘛。（张望将手机翻开，找到一条短信，打开，发信人是姚鹏飞，短信内容是：抵死缠绵、你浓我浓、恋恋不舍、含恨而去。）张望：哎你看，这不是失恋是什么？（大胖接过张望的手机，看了一眼，用力拍了一下自己的头。）大胖：唉呀，原来是这条短信惹的祸。
13永红快餐店 日 内（姚鹏飞坐在餐桌旁，若有所思，突然用力一拍桌子，大胖正夹起一大块蒸肉，还没送到嘴里，就掉下来了。小丁正趴在餐桌上剔牙，手一抖，牙签刺痛了牙，龇牙咧嘴。）姚鹏飞：我知道了！我知道是怎么回事儿了！（大胖和小丁面面相觑，姚鹏飞兴奋地起身跑出快餐店，大胖急忙叫住他。）大胖：哎——我没带钱！姚鹏飞：我也没带！（小丁捂着腮帮子，满脸不高兴，又有些无可奈何。）小丁：得，又算我头上了。（大胖晃晃脑袋，夹起一大块蒸肉，放进嘴巴里，闭上眼睛，大嚼起来。）大胖：香，真香。
14姚鹏飞宿舍 日 内（时间回到昨天，姚鹏飞坐在书桌前上网，笔记本电脑是东芝品牌。大胖和小丁也在上网。大胖用的电脑是台式松下品牌机，小丁用的笔记本电脑是联想品牌机。宿舍是标准的三人间，床都是立体的，上面睡觉，下面是书桌。三个人都在安静上网，突然姚鹏飞大叫。）姚鹏飞：哎你们看，我这里有网络流行语大全。我念给你们听听啊。蟑螂叫小强，好看叫养眼，看MM叫鉴定。小丁：还有哪，我也搜到了好多。丑女叫恐龙，丑男叫青蛙，高手叫大虾，低手叫菜鸟。大胖：听我这个，兴奋叫HIGH，倒霉叫衰，追女孩叫泡妞，提意见叫拍砖。姚鹏飞：这个更好玩儿，听着：每天早上起床，我都要和心爱的被子上演：抵死缠绵、你浓我浓、恋恋不舍、含恨而去的孽心孽身孽恋大戏，我不想起床！！哈哈，太有才了！（姚鹏飞拿起放在一边的手机，快速地按下键子，将这一条网络流行语编辑成手机短信，群发出去。）大胖：天增岁月人增肉，岁满乾坤肉满身，黄天在上，厚土为证，我愿用身上的20公斤肉换取今年华夏大地的风调雨顺！这个适合我，群发。（大胖拿过手机，编辑手机短信。大胖的手机是HTC品牌。小丁也拿过手机编辑手机短信，还小声念着。小丁的手机是天翼品牌。）小丁：学校啊！你虽然得到了我的人，却得不到我的心！！！群发！
15姚国栋家客厅 日 内（姚国栋坐在沙发上看电视，苏玉芬坐在一边摘菜。）苏玉芬：哎你说，现在的人，说话都听不懂了。吃不叫吃，叫撮。乐不叫乐，叫HAPPY。东西不叫东西，叫东东。支持不叫支持，叫顶。强烈支持不叫强烈支持，叫狂顶。姚国栋：你这算什么，那还有呢。我叫偶，佩服叫寒，岁数叫年轮，有本事叫有料，单身女人叫小资，单身男人那叫钻石王老五。苏玉芬：我算看出来了，用赵丽蓉的话来说，揍不是让人好好说话!姚国栋：那都是年轻人的把戏，随他们玩去。苏玉芬：年轻人是花样多，可也别拿我们老的开涮哪。这不，昨天就把我弄进派出所了。姚国栋：这事儿也不能怪鹏飞，他发的短信在网络上那么一绕，就“部分文字丢失”了。（苏玉芬叹了口气，摇摇头，拿着菜走出镜头。）苏玉芬：唉，我们老啦，都OUT了！
16麦波蛋糕店门口 日 外（大李和冯眼镜站在门口抽烟。）大李：眼镜，清明节打算去哪里？冯眼镜：没想好呢。（大李凑近冯眼镜，伸出一根手指，故作神秘地小声说话。）大李：清明节应该回高中学校扫扫墓，因为那里埋葬了你的青春！！哈哈哈！（大李大笑着返回蛋糕店，冯眼镜白了大李一眼，感觉莫名其妙。）冯眼镜：又哪根h不对了。
17一间大学生教室 日 内（教室里坐满了大学生，在等着考试。姚鹏飞和邻座的大胖交头接耳。）姚鹏飞：大胖，准备得怎么样了？这回不会挂了吧？大胖：爱情这门课，我是挂了。高数，没问题！（坐在前排的小丁回头说话，用手摸摸脑袋。）小丁：有人考试靠实力，有人考试靠视力，我考试靠想象力！！（教室黑板上方的扩音器传来声音，学生们都摆正姿势坐好。）（男话外音）：请大家马上进入考场，对号入座。现在宣布考试规定……
18湘水湾社区居委会 日 内（刘大妈坐在长椅子上休息，脚旁放了一袋子XX品牌的大米和一桶“金龙鱼”，苏玉芬提着一篮子菜走进来。）苏玉芬：哟，刘大妈，您在这儿哪。刘不妈：是啊，买了一袋子XX大米，等我儿子过来帮我扛上去。苏玉芬：您儿子有空吗？要不叫国栋帮您扛上去？他好像在家。（苏玉芬说着就拿出手机要打电话，被刘大妈制止了。）刘大妈：不用不用，这大米是天元超市免费送过来的。我就放在这儿，我儿子晚上回来顺便就扛上去了。苏玉芬：啊，那行。我就不找国栋了。（刘大妈指指脚边的“金龙鱼”，对苏玉芬说。）刘大妈：对了，这桶油是你今早丢在楼下的吧？周大伯溜弯儿时捡到的，等会儿带回去。（苏玉芬弯腰看看自己早上丢下的那桶油，心里很是感激。）苏玉芬：别说还真是国泰民安了，我这桶油，还有人捡了送到居委会。（刘大妈拉苏玉芬坐下，用手轻轻地抚着胸口。）刘大妈：快坐下歇会儿。这天气闷的，心难受。苏玉芬：可不是嘛，阴了有一个多月了吧？衣服晾了一星期都不干。烦死人了！刘大妈：这你就不懂了，那句话是怎么说的来着？这鬼天气就是在拼谁的内裤和袜子够多。（苏玉芬奇怪地看着刘大妈，她感觉自己真的OUT了。）苏玉芬：您这么大岁数了，也懂网络流行语？（刘大妈得意地笑笑，对苏玉芬的惊讶表示很满意。）刘大妈：那是的，与时俱进嘛。
19湘水湾物业办公室 日 内（严峰坐在办公桌前登记资料，姜丽丽站在他身后，端着水杯在喝水。）姜丽丽：严峰，我觉得吧，你是那种特别能吃苦的人，刚好是我喜欢的类型。（严峰头也没抬，继续工作。）严峰：“特别能吃苦”这5个字，我认真想了想，我只做到了前四个字。姜丽丽：特，别，能，吃？哈哈哈！严峰你什么时候学会幽默了！严峰：现在是网络流行语社会，不懂行吗！姜丽丽：也是的，昨晚我在小区篮球场上看到一个七八岁的小男孩儿，一个人坐在台阶上看书。我担心他父母找不到他着急，就催他回家。可他不肯走，还说什么：一日不读书，无人看得出；一周不读书，开始会爆粗；一月不读书，智商输给猪。太搞笑了！严峰：说得对，人得不断地学习，才能跟得上社会的发展。姜丽丽：是啊，不然连别人说什么都不晓得了。
20湘水湾社区居委会 日 内（苏玉芬一个人坐在长椅子上休息，脚边放着刘大妈的那袋大米，XX大米字迹清晰。苏玉芬的手机响了，她拿起翻看，是一条短信。也许是短信内容让她吃惊，大声读出来。）苏玉芬：今天真衰，我被大侠拍砖了！很快就会变成人参公鸡的对象了！（苏玉芬跳起身，冲向办公桌，抓起电话拨号。）苏玉芬：110吗？我儿子被人用砖头打了！快去救他！！
